title,text,keywords,segment,date,url
KM strengthens its position in the offshore wind sector with an innovative solution for installation vessels,"KM strengthens its position in the offshore wind sector with an innovative solution for installation vessels 20 Oct 2020 A new monopile installation solution, developed between MacGregor and Kongsberg Maritime, eliminates unnecessary temporary mooring, offering substantial savings to the offshore wind energy market Kongsberg Maritime (KM) has just signed a new contract with the maritime services and solutions provider MacGregor to deliver a Pile Gripper Guidance System (PGGS) for the OHT Alfa Lift . Scheduled for delivery in 2021, Alfa Lift will be the worldï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s largest custom-built offshore wind foundation installation vessel, equipped with a 3,000t main crane. The shipï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s 10,000+ mï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½smartï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ deck will carry up to 14 XL monopiles per voyage and will also be fully submersible to a depth of 14.66m. Under the terms of the contract, MacGregor will deliver a motion-compensated pile gripper frame, w K-Pos dual-redundant dynamic positioning system will interface with a K-Chief marine automation system and K-Thrust thruster control system, bringing all the technical and economic benefits which result from the integration of a vesselï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s monitoring and control functions, while a K-Bridge integrated navigation system will provide a single, intuitive user interface for the shipï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s multiple connected systems. A full suite of safe, reliable, compact and cost-effective K-Power products will accommodate the main switchboard, generators and drives, while KMï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s azimuth and tunnel thrusters will take care of the vesselï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s propulsion, steering and positioning thrust. Kongsberg Maritime and MacGregor have both been working in close collaboration to develop this new, integrated monopile installation solution, incorporating KMï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s most sophisticated, up-to-date automated handling functionality. By ductivity and mission consistency, generating substantial savings in time and money for the specialist transport and installation contractor OHT. In time, these positive changes will be reflected in a wider sense when the concept is rolled out across the offshore wind energy market. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Working with Kongsberg Maritime and OHT on this solution has been a mutually rewarding process,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ says Kristina Arutjunova, Director Sales and Marketing Innovations, MacGregor. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re significantly raising the bar for safety, sustainability, precision and efficiency by dispensing with so many of the challenges traditionally posed by complex offshore operations of this nature.ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ This order secures KMï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s role as a leading technology provider for heavy offshore vessels ,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ adds Birger Evensen, Sales Director Offshore, Kongsberg Macesses with full DP, in combination with an integrated guidance system and hydraulic frame mechanism. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ The interdependence such enterprises require will benefit us all. Our technology, solutions and expertise will continue to make harnessing wind power safer and more efficient by streamlining installation processes, while the lessons we learn from our work with offshore energy clients will contribute considerably towards creating a cleaner and more sustainable future. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ For further information, please contact: Gunvor Hatling Midtbï¿½ï¿½ï¿½ï¿",Kongsberg Maritime; Contract: Pile Gripper Guidance System (PGGS); offshore wind sector; MacGrego; offshore wind foundation installation vessel,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2020/km-strengthens-its-position-in-the-offshore-wind-sector/
Contract for delivery of Underwater Surveillance System,"Contract for delivery of Underwater Surveillance System KONGSBERG has signed a contract with the Turkish company ASELSAN for delivery of integrated Underwater Surveillance Systems as part of the complete Above water/Underwater Surveillance and Detection Systems for protection of the AKSAZ and FOï¿½ï¿½ï¿½ï¿½ï¿½ï¿½A Naval Bases (YUNUS) in Turkey. With the scope of approx 130 MNOK, the contract was won in an open international competition. Delivery is scheduled for completion within 36 mont""For more than 30 years KONGSBERG has delivered integrated systems for protection of various assets and platforms, and this contract marks an important step forward in providing advanced systems for protection of harbours and coastal areas. The Underwater Surveillance Systems for the AKSAZ and FOï¿½ï¿½ï¿½ï¿½ï¿½ï¿½A Naval Bases includes integrated operation of the active and passive acoustic systems with dedicated diver detection systems, all based on technology from KONGSBERG. There is a growing market both within the harbour and coastal surveillance and protection segment, and force protection internationally. In this context, this is a very important re"", reports Executive Vice President Nils-Oddvar Hagen of Kongsberg Defence & Aerospace. This contract marks an important step forward in providing advanced systems for protection of harbours and coastal areas.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2008/contract-for-delivery-of-underwater-surveillance-system/
Kongsberg Maritime simulators for new Australian Maritime College DP training facility in Perth,"Kongsberg Maritime simulators for new Australian Maritime College DP training facility in Perth 08 Dec 2010 First mainland Australia DP training facility opens for business. State-of-the-art Dynamic Positioning Operator Training Facility, featuring an extensive simulator suite developed by Kongsberg Maritime. A state-of-the-art Dynamic Positioning (DP) Operator Training Facility, featuring an extensive simulator suite developed by Kongsberg Maritime was opened in Northbridge, Western Australia on 22nd 
November 2010. Owned and run by the Australian Maritime College (AMC), the new facility is ideally positioned to serve the growing Western Australia oil & gas business from its centre in Perth. ""Prior to opening our first DP Operator Training Facility in Tasmania last year, which is also based on Kongsberg Maritime DP simulators, Australian trainees would have to travel to Europe or the 
US for DP courses, so we are delighted to be expanding our capacity for DP training already,"" comments John Foster, AMC Search Chief Executive Officer. ""The new facility strengthens our ability to 
support the demand for skilled DP operators by providing high quality training using serving DP officers as instructors and sophisticated simulators able to exactly mimic the operation and maintenance 
of complex DP systems."" The Kongsberg Maritime simulator installation at the new AMC facility in Perth includes the K-POS Basic DP Trainer for classroom arrangement, complete with 4 DP Models and the K-POS Advanced DP 
Trainer with Instructor Station and dual redundant DP control system complete with 4 DP models. All equipment has been designed and delivered in accordance with the Nautical Institute requirements. 
The Basic and Advanced Trainers can be used to practice DP operations on four DP models: Generic Supply Vessel, Generic Drill Ship, Generic Semi Submersible and Generic Tanker. ""We are delighted to have the opportunity to continue our close working relationship with AMC by supplying the simulators for its second DP training facility in Australia,"" adds Mark Stuart Treen, 
Sales & Marketing Manager for simulation, Kongsberg Maritime. ""The new facility is a fantastic demonstration of AMC's commitment to offshore training and it joins several cutting-edge offshore 
simulators we have delivered recently, including extensive full mission systems for offshore operations, anchor handling and DP training for Maersk at its MOSAIC facility and for EMAS Offshore in 
Singapore. These installations represent the state-of-the-art in offshore training and are helping to make operations safer and more efficient across the board.""",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2010/kongsberg-maritime-simulators-for-new-australian-maritime-college-dp-training/
New Kongsberg Maritime simulators for extensive upgrade to South Tyneside College facilities,"New Kongsberg Maritime simulators for extensive upgrade to South Tyneside College facilities 15 Jun 2012 Improvements to include latest bridge, engine room and VTS simulator technology Kongsberg Maritime has been chosen to supply a suite of upgraded navigation, engine room and Vessel Traffic Service (VTS) simulator hardware and software for an extensive facilities upgrade to the 
School of Simulation & Senior Marine at South Tyneside College. The upgrade project is being carried out during the summer and will include installation of the simulation systems and improvements to the 
buildings that house them. Pictures of the existing navigation, engine room and Vessel Traffic Service (VTS) simulators. ""Although our simulation facilities are continually updated and improved we understand the need to keep at the cutting-edge of technology and quality in order to meet the changing training requirements 
in the industry,"" explains Paul Hodgson, Technical and Projects Manager, School of Marine Simulation and Senior Marine, at South Tyneside College. ""Our first KONGSBERG simulator was installed in 1997, when we decided that the Polaris shipï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s bridge simulator / Neptune engine room simulator  combination was a more powerful and flexible system than the available competition. This opinion hasn't 
changed and we are looking forward to offering the possibility for our students to train on the very latest versions of these simulators, using the extensive library of exercises and models we have de"" continues Paul. The project will feature a total refurbishment for the main Polaris bridge simulator, which includes two full-mission bridges and four part task bridges, with brand new consoles including K-Bridge 
and Polaris Radar ARPA upgrades and the introduction of Multiflex panels, which offer the ability to change functionality through software, rather than swapping out hardware panels. The bridge will benefit 
from a brand new projection system that is twice as bright and provides twice the resolution of the existing system, while all standard PCs will be replaced and the computer network upgraded from CAT5 
to CAT6 cabling. The second Polaris bridge simulator, which consists eight desktop simulators and a VTS simulator will move to a newly refurbished building at STC, which brings all School of Simulation & Senior Marine 
simulators into the same location. Kongsberg Maritime upgrades to these systems include integration of Multiflex panels and new radar simulators, in addition to the latest VTS C Scope operator software 
in the existing VTS simulator. The School of Simulation & Senior Marine's full mission engine room simulator will be upgraded to Kongsberg Maritime's flexible solutions, which includes multiple use of touch screen technology. The 
engine room simulator will be upgraded with new Local Operating Stations for mimic presentations and 65 inch touch screens for presenting Kongsberg Maritime's new interactive virtual engine room applications. The selected solutions will allow different engine types to use the same hardware, as all dials, indicators, buttons etc are presented on screens and either controlled by mouse/trackball or touch. 
The upgrade of the full mission simulator includes Low Speed, Medium Speed and Diesel Electric Models. All four full mission simulator models (MAN B&W 5L90MC VLCC L11-V, Wï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rtsilï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ RT-Flex Container L11, 
M22 PC Ferry-IV and DE22 Cruise vessel-III) will be integrated with the main Polaris bridge simulator, enabling the college to cenarios. ""The new equipment will all have the very latest KONGSBERG software installed. The old style radar displays, joystick unit, bridge & engine consoles, comms devices, projectors etc will all be replaced 
with modern equivalents,"" adds Paul. ""The real power of the simulators is in the realism generated by the careful matching of software and hardware. Our upgraded simulator facilities will provide this 
realism, to ensure students receive high quality training across our wide range of courses."" The School of Simulation & Senior Marine upgrade project is a part of a multi-million pound college-wide improvements program at South Tyneside College , and will result in all maritime facilities 
being housed at the same area of the campus, with its own Marine Entrance & Reception, separate from the South Tyneside College main entrance.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2012/new-kongsberg-maritime-simulators-for-extensive-upgrade-to-south-tyneside/
"New Mode-Based, Energy-Focused Integrated Solutions Deliver Optimal Efficiency for Operators","New Mode-Based, Energy-Focused Integrated Solutions Deliver Optimal Efficiency for Operators Kongsberg Maritime's energy, handling and operational technology solutions are to be further combined in complete 
vessel concepts under a new 'Integration' strategy introduced at ONS 2016. KONGSBERG is creating a new integrated platform to enable solutions that network seamlessly to provide tangible benefits with 
efficient operations on vessels and ashore. 29 Aug 2016 KONGSBERG's unique integrated vessel concepts meet the current and future demands of customers in the seaborne, offshore and marine marketplaces. Each individual concept is tailored for specific vessel 
types and the unique integration provides a technology edge, by combining separate systems to enhance day-to-day performance and long-term asset management. The new concepts are a natural evolution of KONGSBERG's Full Picture approach and promise to deliver much-needed integrated performance through even greater operational efficiency. The concepts utilise 
distributed technology platform architecture, unified into a unique technology edge working as one across the energy, handling and operational solutions. This provides a mode-based operational environment 
that collects information, delivers analysis and empowers proof-enabled decision-making. KONGSBERG's unique integrated approach delivers cost savings and enhances vessel and fleet efficiency, safety, life-cycle management, reliability and availability with complete benefits on each, while 
strengthening decision making capabilities and enabling the continual optimisation of energy use. The unified solutions also enhance on-shore expertise that can steer on-board activity, feeding into planning, 
monitoring and controlling complex operations, and making real-time decisions in close collaboration with crew, while also providing a layer for analysis. This improves performance, efficiency and productivity. Redefining energy management to energy control using new technical energy solutions that work in harmony with dynamic operation environments to monitor, manage and optimise energy use is a key aspect 
of KONGSBERG's new integration concepts. This results in optimal energy utilisation, less environmental impact and maintenance free solutions, for all vessels and all power sources, from conventional 
fuels to battery, hybrid and LNG. Other core technology aspects include advanced handling solutions with integrated control and energy management. KONGSBERG's truly automated heave compensating, high precision and energy efficient 
handling solutions enable better productivity, reduce costs and improve safety and security for the most demanding handling tasks. Integrated with i.e. energy systems, automation and dynamic positioning, 
maritime handling operations become safer and more cost effective. Handling solutions are designed with the unique principles of utilising energy from rotating equipment to optimise and regenerate power that reduces energy utilisation. The integration of automation 
with the dynamics of the vessel operations enhances productivity and reduces human error. Integration is a network and service layer that supports greater distributed control and monitoring functions across diverse equipment on board a vessel. Such an integrated network provides enhanced 
fleet management, enabled by increased connectivity, data capture and analysis in addition to continual control and measurement, with information now available on a single integrated platform supporting 
efficient planning, execution and decision making. Essentially, integration delivers a unified platform helping better resource utilisation, sharing and task management for today and tomorrow. ""On the path to autonomy and remotely controlled operations, our new approach to integration is an important step forward. Greater integration mitigates risk and introduces superior cross-vessel understanding 
and situational awareness. Connecting systems increases potential for automation and autonomy, with more automated procedures and less personnel, enhancing safety and security,"" said Stene Fï¿½ï¿½ï¿½ï¿½ï¿½ï¿½rsund, EVP 
Global Sales & Marketing, Kon",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2016/new-mode-based-energy-focused-integrated-solutions-deliver-optimal-efficiency/
KONGSBERG wins EPCI contract for newbuild RoPax ferry,"KONGSBERG wins EPCI contract for newbuild RoPax ferry Kongsberg Maritime has been awarded an Engineering, Procurement, Construction and Installation (EPCI) contract with Flensburger Schiffbau-Gesellschaft (FSG), a subsidiary of Siem Group. 
The contract, worth more than NOK 120 Million, covers engineering and maritime technology deliveries to a RoPax ferry for Irish Continental Group (ICG). 06 Aug 2016 Kongsberg Maritime together with its wholly owned subsidiary Kongsberg Maritime Engineering (KME) will execute the project. KME will provide all engineering, procurement and project management while 
Kongsberg Maritime will supply a 'Full picture' system delivery. The RoPax ferry will have a 194.80 m length overall and 31.6 m beam with a cargo capacity of 2,800 lane meters, and an additional dedicated 
car deck for 300 cars. It will be equipped with 435 passenger cabins and a number of restaurants, bars and lounges on 4 decks, with a total capacity of 1900 passengers and crew. Kongsberg Maritime's project 
delivery and sophisticated automation and control technology will support the vessel's design to enable optimal fuel consumption, while meeting current and known future environmental regulations. The contract includes supply and integration of the electrical, telecom and integrated control systems, project management, interface management and engineering services at all stages. Cables, installation 
and installation materials for the above systems are also included. In addition, a significant technology scope of supply includes; shaft generators, switchboards, automation, propulsion control, navigation 
systems, and radio/satellite communications. The engineering and construction phase is estimated to be two years. ""In a challenging market we are very pleased that we can supply a tailor made Electrical, Instrument and Telecom (EIT) solution for the yard and owner with a large scope of both in-house and procured 
technology,"" says Egil Haugsdal, President, Kongsberg Maritime. ""This is our first contract in Germany for a full EPCI scope. As a major shipbuilding nation, Germany is seen as a strategic area for Kongsberg 
Maritime as we turn our focus to new markets.""",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2016/kongsberg-wins-epci-contract-for-newbuild-ropax-ferry/
Kongsberg Mesotech M3 Sonar impresses in dual head Pipeline Profiling Survey,"Kongsberg Mesotech M3 Sonar impresses in dual head Pipeline Profiling Survey The Kongsberg Mesotech M3 Sonarï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ multibeam echosounder was recently engaged by McDermott to run a ROV pipeline profiling survey on the Ichthys LNG project. Located about 
220 kilometres offshore Western Australia, Ichthys represents the largest discovery of hydrocarbon liquids in Australia in 40 years. The Ichthys LNG Project is currently in construction and is ranked 
among the most significant oil and gas projects in the world. The Ichthys LNG Project is effectively three mega-projects rolled into one, involving some of the largest offshore facilities in the industry, 
a state-of-the-art onshore processing facility and an 890 km pipeline uniting them for an operational life of at least 40 years. 05 Jul 2016 The M3 Sonar ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is highly suited to ROV operations as it is capable of both imaging and profiling, and has a small size for ease of installation. It is a major cost saving compared to larger, lowam systems. The M3 Sonar ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ is also easily interfaces to 3rd party acquisition packages. A pair of Kongsberg Mesotech M3 Sonars were supplied through the rental company Seatronics, and mounted on the ROV in dual head configuration. The M3 Sonars were then used to run a profiling survey over the LNG pipeline, which was logged in EIVA Naviscan acquisition software by the survey team. The M3 Sonar ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ system performed very well and the following points were observed: The resolution of the M3 Sonar ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ was proven to be excellent quality for pipeline profiling surveys and the data was generally very clean Large and small free spans were able to be detected with the M3 system The M3 Sonar ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ data file sizes are relatively small in size compared to other multibeam systems making them easier to handle and faster to process Using the M3 Sonar ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ could allow the ROV to move faster and thus use less vessel time to undertake pipeline profiling g.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2016/kongsberg-mesotech-m3-sonar-impresses-in-dual-head-pipeline-profiling-survey/
Seismic handling system success for Kongsberg Evotec,"Seismic handling system success for Kongsberg Evotec -- As January 21, 2019 Evotec is no longer a part of Kongsberg Maritime -- Deck equipment specialist Kongsberg Evotec reports a strong start to the year with three separate new contracts for advanced Seismic Handling systems. 18 Jan 2016 Two contracts, for customers located in China, are for delivery of Seismic Handling systems for a six streamer vessel and a two streamer vessel. Both vessels are currently under construction in China 
and Kongsberg Evotec will start equipment deliveries from October 2016. Kongsberg Evotec also signed a contract with a Norwegian customer for a Seismic Handling system featuring a containerised gun system. The equipment is scheduled for delivery in Norway, July 2016. All Kongsberg Evotec Seismic Handling systems are custom built for specific vessel and client needs, using an established portfolio of reliable, feature rich equipment that covers: Streamer handling 
system, Gun handling system, Wide tow system, Back-deck control system and additional seismic products. Kongsberg Evotec provides services from design to total engineering, fabrication, installation, commissioning and start up, ensuring that all seismic vessel back deck equipment supports a vessel's 
ability to operate efficiently, allowing for faster, safer operation that impacts positively on the profitability of any survey project. ""While demonstrating the strength and capabilities of Kongsberg Evotec's technology for handling systems for seismic vessels, the contracts also show our strength in new markets and signal the E&P 
sector's willingness to invest in systems to improve operations, even during the current oil & gas climate,"" says Torkjell Ringstad, VP Handling Solutions, Kongsberg Maritime.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2016/seismic-handling-system-success-for-kongsberg-evotec/
Kongsberg Maritime navigation portfolio expands with new standardised product line,"Kongsberg Maritime navigation portfolio expands with new standardised product line Kongsberg Maritime unveils a new navigation portfolio that complements its existing K-Bridge Integrated Navigation System (INS) at Nor-Shipping 2015 (stand C03-24). K-Nav is a new navigation product 
family tailored for the SOLAS market and meeting all mandatory requirements from respective flag states. In parallel to the launch of K-Nav, Kongsberg Maritime is also introducing upgrades to K-Bridge 
INS, which is designed for vessels with demanding navigation and manoeuvring needs. 02 Jun 2015 K-Nav is a new navigation product family tailored for the SOLAS market and meeting all mandatory requirements from respective flag states. The K-Nav product line will be delivered through a Commercial off the Shelf (COTS) delivery model ensuring low costs without compromising on the highly-regarded KONGSBERG quality. This approach enables 
customers to tailor their vessel bridge systems using a portfolio of standardised products that work seamlessly together in any configuration, creating flexibility and cost efficiency for both new build 
and retrofit vessels. K-Nav Radar, which is based on Kongsberg Maritime's unique networked radar technology, is a key aspect of the new K-Nav portfolio. The radar display unit is a type approved chart radar/ARPA where approved 
nautical charts can be displayed as underlay to the radar video. Raw data from the antenna is processed in the unit, correlating tracked radar targets and targets from the AIS. Local filtering of the 
raw data allows the same radar to be viewed at multiple stations, applying individual filter settings. Other key building blocks within the K-Nav family include the type approved K-Nav ECDIS, which can optionally be integrated with the K-Nav Planning station, a 'back-office' system primarily designed 
for chart maintenance and voyage planning. For vessel control, the K-Nav Autopilot is an adaptive heading control system providing optimal steering under all condition, including both economy and precision 
mode. The autopilot user interface is through a dedicated operator unit connected to a controller cabinet, which is based on the KONGSBERG System Technology controller solution. All primary K-Nav systems feature a standardised HMI, developed by Kongsberg maritime to enhance vessel safety through user-friendly interaction. Control can also be extended using K-Nav MFDs (Multi-Function 
Display), which provides flexible working on the bridge in addition to greater system redundancy. A wide range of additional applications designed for efficient operation both for traditional vessels 
and special purpose vessels are available, within the K-Nav portfolio, in addition to K-Nav Sensors; a wide range of both mandatory and optional sensors interfaced through serial connections to the K-Nav 
operator stations. Alongside the new K-Nav portfolio, Kongsberg Maritime is showing an upgraded version of its K-Bridge INS at Nor-Shipping. The display integrates the system as part of a K-Master Bridge solution. K-Bridge 
INS meets the highest requirements from rules and regulations regarding integration, positioning it as a highly flexible solution for technologically advanced and specialist vessels. Visit Kongsberg Maritime on stand C03-24 at Nor-Shipping to see the new K-Nav and find out more about the customisation potential of Kongsberg Maritime's flagship K-Bridge INS and K-Master technology.",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2015/kongsberg-maritime-navigation-portfolio-expands-with-new-standardised-product/
KONGSBERG's system engineering becomes part of 'The Full Picture',"KONGSBERG's system engineering becomes part of 'The Full Picture' New engineering division established to provide project expertise for Offshore and Oil & Gas sectors. 26 Aug 2008 New engineering division established to provide project expertise for Offshore and Oil & Gas sectors. Kongsberg Maritime launches platform for a new division dedicated to system engineering & integration. Kongsberg Maritime, a leading supplier of integrated systems to the Offshore and Oil & Gas industries launches platform for a new division dedicated to system engineering & integration. Kongsberg Maritime Engineering will offer a coherent engineering and management service based on the company's vast technical competence and over 50 years experience of marine and offshore operations. On time and to budget Acting as a primary partner, Kongsberg Maritime Engineering specialises in EIT (Electro Instrumentation & Telecommunications) engineering and system integration, EPC (Engineering, Procurement & Construction) contracting, project management and site management. Installation and commissioning is the priority from day one of any project and the engineering and management services offered by Kongsberg Maritime Engineering ensure that every phase of the project, from concept through to first oil runs smoothly, on time and to budget. Proven track record ""The formation of Kongsberg Maritime Engineering is a natural progression of the services we already provide in the Offshore and Oil & Gas sectors,"" comments Torfinn Kildal, President of Kongsberg Maritime. ""We have a proven track record of executing safe, successful projects, completed within requirements, with no compromise on safety or quality. The formation of this new division will enable us to play a wider engineering and integration role on a formal basis for existing and new customers."" Commercial off-the-shelf solutions By utilizing its diverse experience and proprietary standard systems and system components, Kongsberg Maritime is able to provide commercial off-the-shelf solutions that generate both operational and financial benefits to its customers. With Kongsberg Maritime Engineering, the company is able to take its position as supplier to the next level, by taking formal responsibility for projects of all sizes across all vessel types. An example A recent example of such activity carried out by Kongsberg Maritime is the conversion of the Odin shuttle tanker into the Alvheim FPSO for the Marathon Oil Company. The project required the integration of both the existing marine and new topside control systems, a highly technical challenge that required an organised approach from day one as the project was tendered as two separate contracts, but with the overall goal of complete integration between the hull and topsides. It was a complex scenario and complex delivery, but through systems and project management experience was completed on time and within budget. More value to our customers ""Our engineers are involved in undertakings like the Alvheim FPSO every day of the year but with Kongsberg Maritime Engineering established, we can approach these technical, challenging projects from a central point within the company, which will provide even better organisation and ultimately more value to our customers,"" says Torfinn Kildal. ""As with our process simulation and marine offshore simulation divisions, our extensive offering to the Offshore and Oil & Gas industries is made very clear by the introduction of Kongsberg Maritime Engineering.""",,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2008/kongsbergs-system-engineering-becomes-part-of-the-full-picture/
KM supplies engine and thruster package for cruise vessel on new  Havila Kystruten route along the Norwegian coast,"KM supplies engine and thruster package for cruise vessel on new  Havila Kystruten route along the Norwegian coast The cruise company Havila Kystruten is celebrating the opening of a breathtaking new 12-day sailing route along the Norwegian coast between Bergen and Kirkenes ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ and the flagship vessel for this memorably scenic passage, Havila Capella , will be relying upon cutting-edge Kongsberg Maritime (KM) technology for its motive power and propulsion. 14 Dec 2021 As with the other three cruise vessels in the Havila Kystruten fleet, Havila Capella has been designed by HAV Design AS, and deploys integrated, energy-efficient KM solutions which reflect the companyï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s commitment to operate the most eco-friendly ships in a precious environment of outstanding natural beauty. KONGSBERG will deliver to Havila Kystruten a total of 16 powerful Bergen gas engines, which apply variable turbo geometry to provide an optimal response at all speeds. Bergen gas engines are y rate of approximately 50%. The liquid natural gas used in these engines reduces CO2 by 25 percent and NOX by an astonishing 90 percent. In addition the vessel is equipped with large battery packs which are capable of providing up to four hours of zero-emissions running time. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ All told, greenhouse gas emissions from our Bergen gas engines are around 20% lower than those from similarly-rated diesel engines ,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ says Ottar Ristesund, SVP sales, Kongsberg Maritime, ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ even when we take the methane slip, the unburned fuel, into consideration. They are far cleaner to operate, and users report a reduction of as much as 10% in maintenance costs compared to diesel engines .ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ Havila Capella ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s main propulsion, meanwhile, stems from a KM Azipull-PM (Permanent Magnet) unit with an L-drive configuration. Noted for outstanding hydrodynamic efficiency, the AZP-PM also proffers the advantage of a agnet technology used on Havila Capella ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s tunnel thrusters combines space-saving convenience with low-noise, low-vibration and high-performance operation. The tunnel thrustersï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ rapid response times to full power increase operability and manoeuvrability. Meanwhile, stays supporting the central shaft are designed to recover some of the swirl energy generated by the propeller, providing additional thrust and improving the energy efficiency of the boatï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s hull. Also, wear and tear is substantially reduced as the PM thrusters contain fewer rotational components. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Our priorities are intertwined: enabling our customers to enjoy the smoothest, safest and most awe-inspiring cruises while preserving the unique marine habitats off Norwayï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s coasts,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ says Bent Martini, CEO, Havila Krystuten. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Weï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½re grateful to Kongsbere very proud to be closely involved in a cruise shipping venture which is literally so close to home,ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ adds Ottar Ristesund, Kongsberg Maritime. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½Furnishing Havila Krystutenï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½s vessels with efficient, low- and zero-emissions solutions helps to ensure that this remarkable scenery will be preserved for others to enjoy in generations to come. ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ï¿½ For further information,",Engine; Havila; Power; Propulsion;,,,https://www.kongsberg.com/maritime/news-and-events/news-archive/2021/km-supplies-engine-and-thruster-package-for-cruise-vessel/
